"","id","alter","studienfach","programmieren","interesseMathe","matheLk"
"67",67,23.1889108606062,"Informatik",7,5,"Nein"
"68",68,22.5189499560912,"Informatik",6,5,"Ja"
"69",69,24.0667082031259,"Statistik",2,5,"Ja"
"70",70,25.417854679256,"Data Science",4,3,"Ja"
"71",71,25.7641142369143,"Statistik",2,3,"Ja"
"72",72,23.8932955268448,"Statistik",3,4,"Ja"
"73",73,27.0593569787376,"Mathe",3,1,"Ja"
"74",74,24.5914320514403,"Statistik",2,5,"Ja"
"75",75,23.285120446147,"Informatik",7,5,"Ja"
"76",76,24.9411732313566,"Informatik",5,3,"Ja"
"77",77,22.3481289110655,"Informatik",7,3,"Nein"
"78",78,23.6390275240363,"Mathe",1,2,"Ja"
"79",79,23.162157751062,"Informatik",5,3,"Nein"
"80",80,25.1478363468002,"Data Science",4,5,"Ja"
"81",81,26.7966314830788,"Informatik",6,6,"Nein"
"82",82,25.0201504935433,"Mathe",2,3,"Ja"
"83",83,23.5061443254135,"Mathe",1,3,"Nein"
"84",84,22.1198024086507,"Statistik",1,3,"Nein"
"85",85,26.8497680038245,"Informatik",7,7,"Ja"
"86",86,26.7391118419574,"Data Science",4,5,"Ja"
"87",87,23.0820961226807,"Informatik",5,6,"Ja"
"88",88,24.5305572555399,"Data Science",4,3,"Ja"
"89",89,26.7726919477961,"Statistik",1,5,"Ja"
"90",90,24.563002500398,"Statistik",2,4,"Nein"
"91",91,27.5430434929543,"Data Science",4,5,"Nein"
"92",92,23.0687578591689,"Statistik",2,2,"Ja"
"93",93,25.1839126366065,"Data Science",4,4,"Ja"
"94",94,24.8113458958883,"Data Science",3,3,"Ja"
"95",95,25.7654119027484,"Informatik",5,7,"Nein"
"96",96,24.25011647692,"Statistik",1,5,"Ja"
"97",97,25.0804853453676,"Informatik",6,7,"Ja"
"98",98,27.5176829985611,"Informatik",6,5,"Nein"
"99",99,25.7749753849368,"Informatik",6,4,"Ja"
"100",100,24.9942349760204,"Informatik",6,4,"Ja"
